,"Abbott, H. Porter","Adorno, Theodor W.","Agamben, Giorgio","Althusser, Louis","Anderson, Benedict R. O'G.","Bachelard, Gaston","Badiou, Alain","Bal, Mieke","Balibar, Étienne","Barthes, Roland","Bataille, Georges","Baudelaire, Charles Pierre","Baudrillard, Jean","Bauman, Zygmunt","Beauvoir, Simone de","Beck, Ulrich","Benjamin, Walter","Bergson, Henri","Bhabha, Homi K.","Blanchot, Maurice","Booth, Wayne C.","Bourdieu, Pierre","Braidotti, Rosi","Brooks, Peter","Butler, Judith","Chatman, Seymour Benjamin","Culler, Jonathan D.","Deleuze, Gilles","Derrida, Jacques","Eagleton, Terry","Eco, Umberto","Eliade, Mircea","Eliot, Thomas Stearns","Fanon, Frantz","Foucault, Michel","Freud, Sigmund","Frye, Northrop","Genette, Gerard","Giddens, Anthony","Girard, René","Goldmann, Lucien","Gramsci, Antonio","Greimas, Algirdas Julien","Hall, Stuart","Haraway, Donna J.","Hegel, Georg Wilhelm Friedrich","Heidegger, Martin","Hobsbawm, Eric John","Hutcheon, Linda","Jameson, Fredric","Kant, Immanuel","Kierkegaard, Søren","Kristeva, Julia","Kropotkin, Petr Alekseevich","Lacan, Jacques","Lakoff, George","Latour, Bruno","Lefèbvre, Henri","Levinas, Emmanuel","Lukács, Georg","Lyotard, Jean-Francois","Marcuse, Herbert","Marx, Karl","McLuhan, Herbert Marshall","Merleau-Ponty, Maurice","Moretti, Franco","Nancy, Jean-Luc","Negri, Antonio","Nietzsche, Friedrich","Nussbaum, Martha Craven","Ong, Walter J.","Prince, Gerald","Rancière, Jacques","Ricoeur, Paul","Rimmon-Kenan, Shlomith","Said, Edward","Sartre, Jean Paul","Simmel, Georg","Sontag, Susan","Spinoza, Baruch De","Spivak, Gayatri Chakravorty","Stanzel, Franz Karl","Taylor, Charles","Virilio, Paul","Wellek, René","Žižek, Slavoj",大村益夫,白川豊,가라타니 고진,고모리 요이치,루쉰,사에구사 도시카쓰,사카이 나오키,아리스토텔레스,아즈마 히로키,와다 하루키,요시미 순야,우에노 치즈코,플라톤,한나 아렌트
"Hegel, Georg Wilhelm Friedrich",0,5,3,0,1,0,3,0,0,1,2,0,1,0,0,0,9,0,1,0,0,3,0,2,4,0,0,6,3,0,2,0,1,0,6,8,0,0,0,1,1,0,1,0,0,0,0,1,0,3,1,0,2,0,5,0,0,1,1,6,1,2,2,1,0,0,0,0,6,1,0,0,3,1,0,0,1,1,0,1,2,0,0,1,1,10,1,0,3,0,0,0,0,3,0,0,0,0,1,0
"Heidegger, Martin",0,3,5,2,0,9,2,1,0,6,4,1,0,1,3,0,1,6,1,6,0,1,0,3,5,0,0,9,11,1,2,2,1,1,10,15,0,1,0,3,1,0,0,0,1,0,0,0,0,3,1,1,6,2,12,1,0,5,10,2,1,0,0,1,5,0,2,0,10,1,0,0,3,7,0,0,12,3,1,3,2,0,0,2,0,7,0,0,4,1,0,0,0,2,1,0,0,1,1,2
"Hobsbawm, Eric John",0,0,1,0,8,0,1,0,1,0,0,0,0,0,0,0,5,0,2,1,0,2,0,0,1,0,0,0,1,0,0,0,0,0,4,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,1,0,1,0,0,0,0,2,0,0,3,1,0,0,0,0,0,0,0,1,0,0
"Hutcheon, Linda",1,0,1,0,0,2,1,2,0,4,0,0,2,0,1,0,1,0,1,0,1,2,0,0,5,3,0,5,0,0,4,0,0,1,1,2,4,3,2,0,0,0,0,1,0,0,0,0,0,0,0,0,9,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,1,0,0,0,3,0,0,0,0,1,0,0,2,0,0,1,0,1,0,0,0,0,0,0
"Jameson, Fredric",0,2,7,0,2,1,2,0,1,0,0,0,1,4,0,0,7,0,2,0,0,1,1,2,3,0,1,3,2,4,0,0,1,0,5,4,1,0,0,1,3,0,0,0,0,3,3,1,0,0,1,0,1,0,3,0,0,1,2,6,1,0,1,1,0,4,0,2,3,2,0,0,4,1,0,0,1,0,2,0,1,0,2,2,2,9,0,0,3,1,0,0,0,2,0,0,0,1,0,2
"Kant, Immanuel",0,4,3,0,2,6,1,0,1,0,1,0,0,0,0,2,2,0,2,0,0,0,0,0,3,0,0,8,3,2,4,1,0,0,9,2,0,1,1,0,2,1,0,0,0,1,1,0,0,1,0,0,4,0,2,0,0,0,1,1,2,0,2,0,4,0,6,0,5,0,0,0,3,2,0,0,1,3,1,2,2,1,0,0,0,10,0,0,8,0,0,0,1,4,0,0,0,1,0,3
"Kierkegaard, Søren",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kristeva, Julia",0,2,9,2,0,8,6,1,0,9,6,0,2,2,5,2,13,3,2,0,1,4,2,3,21,2,2,16,4,3,4,2,0,1,18,38,1,1,3,1,0,0,0,0,0,2,6,1,9,1,4,0,0,0,11,1,0,3,5,0,1,0,0,1,2,1,1,2,6,4,1,1,3,2,1,0,2,3,5,3,3,0,0,0,0,19,0,0,3,1,0,0,0,2,0,0,0,3,1,0
"Kropotkin, Petr Alekseevich",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lacan, Jacques",2,3,11,5,0,7,11,0,1,5,1,0,3,2,2,0,7,2,1,3,1,1,1,4,14,2,0,12,10,4,3,1,0,0,19,55,0,2,0,7,1,0,0,0,0,5,12,0,0,3,2,1,11,0,0,0,0,0,10,1,0,0,3,0,2,1,2,2,3,1,0,0,3,0,0,0,5,1,2,3,4,0,0,0,0,53,0,0,5,0,0,0,1,2,1,0,0,0,2,1
"Lakoff, George",0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,1,2,3,0,0,8,2,1,0,1,0,0,1,4,1,2,0,1,0,0,2,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,5,1,0,0,0,2,2,0,0,0,1,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,1,0,0,0,0,0,1
"Latour, Bruno",0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,6,0,1,0,0,1,4,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,2,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1
"Lefèbvre, Henri",1,2,8,0,1,13,2,0,0,2,1,0,5,6,0,1,5,0,1,1,0,2,0,0,3,2,0,8,3,0,3,3,1,2,16,3,0,1,5,1,2,0,0,1,0,1,5,0,2,1,0,0,3,0,0,0,0,0,0,3,0,0,3,2,2,0,0,0,1,0,0,0,10,2,0,0,1,3,1,2,0,0,0,0,1,5,0,0,2,0,0,0,0,1,0,0,1,0,0,3
"Levinas, Emmanuel",0,5,8,0,1,4,14,0,0,6,3,0,0,3,2,3,6,0,2,4,0,1,0,4,9,0,0,10,15,3,2,0,0,5,13,13,0,2,1,4,1,0,0,0,0,1,10,1,1,2,1,0,5,0,10,5,2,0,0,2,1,0,1,0,0,0,3,0,2,1,0,1,7,6,0,0,3,4,3,3,3,0,1,0,0,15,0,0,6,0,0,0,0,1,1,0,1,1,2,3
"Lukács, Georg",1,1,6,0,1,3,1,1,2,4,0,0,2,5,1,0,5,0,2,1,0,3,2,0,4,5,1,10,3,3,0,2,2,2,8,8,7,1,4,4,6,0,0,2,0,6,2,0,0,6,1,0,0,0,1,1,1,3,2,0,0,0,8,0,0,5,0,1,3,1,1,0,4,7,2,0,1,1,1,2,0,0,1,0,2,12,0,1,9,1,0,0,0,3,0,0,0,0,0,3
"Lyotard, Jean-Francois",0,1,3,0,0,1,0,1,0,2,0,0,1,1,0,0,2,0,1,2,0,1,0,1,3,0,0,1,2,1,1,1,0,0,1,0,0,0,0,2,0,0,1,1,0,1,1,0,0,1,2,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,2,0,1,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,1
"Marcuse, Herbert",0,0,0,1,1,2,0,0,0,0,5,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,3,5,0,0,1,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0
"Marx, Karl",1,1,6,0,0,0,4,0,1,1,2,0,3,3,0,1,6,0,0,0,0,1,0,0,2,0,0,6,0,2,0,0,0,1,14,5,0,0,1,0,1,0,0,0,0,2,0,0,0,1,2,0,0,0,3,0,0,3,1,8,0,1,0,0,0,1,1,4,0,0,0,0,4,0,0,0,0,3,0,0,1,0,1,1,0,9,0,0,1,1,0,0,1,1,0,1,0,1,1,3
"McLuhan, Herbert Marshall",1,2,0,0,0,0,0,0,0,4,0,0,2,0,0,0,6,0,1,0,0,2,1,1,2,1,0,5,3,0,1,0,0,0,1,0,0,0,1,0,2,0,1,0,1,1,1,0,0,1,0,0,1,0,0,2,0,2,0,0,1,0,0,0,1,0,0,1,2,0,8,0,0,1,1,0,0,1,2,0,0,0,0,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Merleau-Ponty, Maurice",0,0,2,0,0,8,0,1,0,0,5,0,1,1,1,0,3,3,0,2,1,0,1,1,1,0,0,12,0,1,3,4,0,1,10,4,0,2,1,2,0,0,0,0,3,0,5,0,0,0,4,0,2,0,2,2,0,2,0,0,1,3,0,1,0,0,1,0,2,2,3,1,1,2,0,0,1,4,2,1,1,1,0,1,0,2,0,0,2,0,0,0,0,7,0,0,0,0,1,0
"Moretti, Franco",2,0,1,0,0,0,2,0,0,0,0,0,0,5,1,0,1,1,0,2,1,0,1,1,1,0,0,1,1,1,1,0,0,0,5,8,2,0,1,1,1,0,0,0,1,0,0,0,0,4,0,0,1,0,1,0,1,0,0,5,0,0,1,0,0,0,0,0,0,1,1,0,0,2,0,0,1,2,0,1,0,0,0,0,0,3,0,0,4,0,0,0,1,2,0,1,1,1,0,1
"Nancy, Jean-Luc",0,1,5,2,0,0,3,0,1,0,0,0,0,4,0,2,3,0,0,14,0,1,1,0,4,0,0,5,2,1,0,0,0,0,2,3,1,0,1,1,0,0,0,0,1,0,2,0,0,0,6,0,1,0,2,0,0,0,3,0,0,1,1,0,1,0,0,2,0,1,0,0,2,2,0,0,0,2,0,0,0,0,1,0,0,10,0,0,5,0,0,0,1,0,1,0,0,0,0,1
"Negri, Antonio",0,1,6,2,0,0,4,0,2,1,0,0,1,2,0,0,3,0,1,2,1,1,0,1,4,0,0,6,2,1,0,0,0,0,4,3,0,0,0,1,0,2,0,0,1,0,0,0,0,2,0,0,2,0,2,0,0,0,0,1,0,0,4,1,0,0,2,0,0,2,0,0,4,1,0,0,0,1,0,0,1,0,0,1,0,6,0,0,1,1,0,0,3,1,0,0,0,0,0,2
"Nietzsche, Friedrich",0,4,5,0,2,3,1,0,1,3,3,0,0,1,1,0,5,2,1,1,0,1,1,1,7,0,0,18,2,3,2,2,0,2,10,12,0,0,0,1,0,0,1,1,0,6,10,0,2,3,5,0,6,1,3,1,0,1,2,3,0,0,0,2,2,0,0,0,0,1,2,1,2,6,0,0,3,3,4,3,3,0,1,1,0,10,0,0,3,0,0,0,0,3,0,0,0,0,1,1
"Nussbaum, Martha Craven",3,1,13,1,1,2,8,0,2,2,1,0,0,10,2,1,3,2,2,1,0,2,9,8,25,0,0,9,5,3,1,4,0,1,15,13,0,2,3,2,0,0,0,1,6,1,1,0,0,2,0,0,4,0,1,0,2,0,1,1,0,0,0,0,2,1,1,2,1,0,0,0,6,2,0,0,2,1,4,4,3,1,2,0,0,14,0,0,4,3,0,0,2,3,0,0,0,9,0,6
"Ong, Walter J.",0,1,1,0,3,2,1,1,0,1,1,1,0,2,0,0,6,0,0,1,1,0,0,0,2,1,0,4,1,1,1,1,0,0,2,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,8,3,1,0,0,2,0,0,1,2,3,0,0,0,1,2,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
"Prince, Gerald",0,0,0,0,0,0,2,3,0,2,0,0,0,0,0,0,1,0,0,0,5,0,1,1,0,4,2,1,1,1,1,0,0,1,2,3,0,6,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,2,3,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Rancière, Jacques",3,4,28,1,1,2,29,1,3,6,1,1,0,10,0,4,18,1,4,11,0,5,0,4,18,5,0,10,8,3,2,1,0,3,38,7,0,2,4,1,1,1,0,1,1,3,3,3,1,4,3,0,3,0,3,0,2,10,7,4,3,1,4,0,1,0,2,4,2,6,2,0,0,4,1,0,2,2,8,3,8,0,0,0,0,18,0,0,11,1,0,0,1,3,2,0,0,4,1,13
"Ricoeur, Paul",1,5,5,1,1,6,2,3,0,2,3,0,0,3,1,0,5,2,0,2,4,2,1,3,4,6,1,7,5,2,5,4,0,1,9,7,2,6,5,3,0,0,1,2,0,1,7,0,0,1,2,0,2,0,0,6,0,2,6,7,0,0,0,1,2,2,2,1,6,2,3,2,4,0,3,0,0,2,1,1,3,1,0,0,1,5,0,0,0,1,0,0,4,4,1,0,0,1,1,2
"Rimmon-Kenan, Shlomith",2,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,11,0,1,1,1,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,3,1,3,0,0,0,0,0,0,1,3,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Said, Edward",0,0,1,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,2,2,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Sartre, Jean Paul",1,0,3,0,0,3,2,0,1,7,0,1,1,1,1,0,1,2,0,1,0,0,0,2,1,0,0,4,6,1,0,0,0,0,7,6,1,0,1,1,0,0,0,0,0,1,12,0,1,1,1,1,2,0,5,0,0,1,3,1,0,1,0,0,1,1,0,0,3,2,0,0,2,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,3,0,0,0,0,1,0,0,0,1,0,1
"Simmel, Georg",0,0,5,0,1,7,4,0,0,2,3,0,3,4,0,1,8,0,0,2,0,5,0,1,3,2,0,5,4,0,0,0,0,1,8,2,0,0,3,2,1,0,0,0,0,1,3,0,0,0,3,0,3,0,1,0,0,3,4,1,0,0,3,1,4,2,2,1,3,1,1,0,2,2,0,0,0,0,1,2,0,0,0,0,0,6,0,0,3,0,0,0,2,5,1,0,0,2,1,0
"Sontag, Susan",2,4,11,0,1,2,3,0,1,6,0,0,1,3,0,1,13,1,3,4,0,2,0,3,7,5,0,6,1,1,3,1,0,1,18,11,0,1,2,1,0,0,0,0,0,0,1,1,0,2,1,1,5,0,2,0,1,1,3,1,1,0,0,2,2,0,0,0,4,4,2,0,8,1,0,0,0,1,0,0,3,0,1,0,0,10,0,0,3,0,1,1,0,3,0,0,1,2,3,2
"Spinoza, Baruch De",0,2,1,0,0,0,2,0,0,1,1,0,0,0,4,1,0,2,1,0,0,0,2,0,2,0,0,15,1,2,1,1,0,0,3,2,0,0,0,0,0,1,0,0,0,1,3,0,0,0,2,0,3,1,3,0,0,2,3,2,0,0,0,0,1,1,0,0,3,4,0,0,3,1,0,0,2,2,0,0,1,0,0,0,0,3,0,0,1,0,0,0,0,2,0,0,0,1,0,1
"Spivak, Gayatri Chakravorty",0,2,12,2,1,1,4,0,0,1,1,0,0,4,0,1,9,0,16,0,1,2,2,2,17,1,0,5,8,0,0,0,0,7,22,4,0,0,2,1,0,1,0,3,2,2,2,1,3,1,2,0,3,1,4,0,0,0,3,0,2,0,1,0,1,0,0,1,3,3,1,0,8,3,1,2,1,0,3,1,0,0,1,0,0,7,0,0,3,0,0,0,1,1,0,0,0,0,0,3
"Stanzel, Franz Karl",1,0,0,0,0,0,0,7,0,1,0,0,0,0,0,1,0,1,0,0,8,0,0,0,0,5,0,0,0,1,3,1,0,0,1,2,0,10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,3,0,1,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Taylor, Charles",0,1,5,0,1,0,1,1,1,0,0,0,0,3,0,0,2,0,0,1,0,1,0,2,3,1,0,1,0,1,2,0,0,0,1,1,0,1,1,3,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,2,0,0,2,1,0,0,0,1,1,0,1,2,0,1
"Virilio, Paul",0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,1,0,0,0,0,0,0
"Wellek, René",0,1,0,0,0,3,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,3,0,0,0,0,0,0
"Žižek, Slavoj",2,5,39,9,2,8,28,0,6,10,6,0,7,12,3,1,28,2,6,7,0,7,6,15,32,5,1,30,17,12,1,5,0,7,42,70,0,1,4,15,2,0,0,0,1,10,7,2,1,9,10,0,19,1,53,3,0,5,15,12,3,1,9,2,2,3,10,6,10,14,0,2,18,5,2,1,1,6,10,3,7,0,2,1,1,0,0,0,23,1,0,0,2,2,1,1,0,6,4,8
大村益夫,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
白川豊,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
가라타니 고진,3,2,9,2,10,0,4,0,2,0,1,0,0,4,0,1,8,3,8,1,0,0,0,5,4,3,0,5,8,4,1,1,1,1,17,14,1,2,3,1,3,0,0,0,0,3,4,3,2,3,8,0,3,0,5,1,1,2,6,9,0,2,1,1,2,4,5,1,3,4,1,0,11,0,1,0,3,3,3,1,3,0,2,2,1,23,0,1,0,0,1,0,4,2,3,0,1,2,0,2
고모리 요이치,0,0,0,0,1,0,1,1,0,2,0,0,0,0,0,0,1,0,3,0,0,1,0,1,1,0,1,1,0,3,0,0,0,0,2,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,3,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
루쉰,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
사에구사 도시카쓰,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
사카이 나오키,1,0,3,1,2,0,1,0,2,0,0,0,0,0,0,0,4,0,6,2,0,1,0,1,5,0,0,3,2,0,0,0,0,0,8,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,3,0,2,1,0,1,4,0,0,0,2,0,0,1,0,0,1,0,2,0,0,4,0,0,0,0,0,0,1,0,0,0,2
아리스토텔레스,1,4,3,0,0,4,0,2,0,1,3,0,0,1,0,0,5,3,0,1,1,2,0,8,3,5,0,1,2,1,2,2,0,0,2,8,4,2,2,6,0,0,0,0,0,3,2,0,1,2,4,0,2,0,2,1,0,1,1,3,2,1,1,0,7,2,0,1,3,3,0,0,3,4,0,0,1,5,3,2,1,0,1,1,3,2,0,0,2,1,0,0,0,0,0,0,0,0,2,1
아즈마 히로키,0,0,3,0,1,0,3,0,0,1,0,0,1,1,0,0,2,1,0,1,0,1,0,0,2,0,0,1,2,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,1
와다 하루키,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
요시미 순야,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
우에노 치즈코,3,1,7,1,5,0,4,0,2,1,2,0,1,1,0,1,6,0,0,0,0,0,0,6,14,0,0,2,1,1,0,0,0,0,4,4,0,0,4,0,0,0,0,1,1,0,1,1,0,1,1,0,3,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,9,0,0,4,1,0,0,1,2,2,1,0,0,2,0,0,6,0,0,2,0,0,0,0,0,0,0,0,0,0,1
플라톤,0,4,1,0,1,5,1,0,0,1,0,0,2,0,1,0,2,0,0,0,0,1,0,1,1,0,0,5,0,0,3,0,0,0,1,3,0,0,1,3,0,0,0,0,0,1,1,0,0,0,0,0,1,0,2,0,0,0,2,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,3,0,0,0,0,0,0,4,0,0,0,0,1,0,0,2,0,0,0,0,0,0
한나 아렌트,0,4,24,1,1,3,9,0,3,2,1,0,1,5,0,3,12,0,1,2,0,4,0,2,12,0,1,5,8,2,0,2,0,2,16,4,1,0,3,0,0,0,0,0,1,0,2,0,0,2,3,0,0,0,1,1,1,3,3,3,1,0,3,0,0,1,1,2,1,6,0,1,13,2,0,0,1,0,2,1,3,0,1,0,0,8,0,0,2,0,0,0,2,1,1,0,0,1,0,0
